Breed,About
Aegean cat,"The Aegean cat (Greek: γάτα του Αιγαίου) is a naturally occurring landrace of domestic cat originating from the Cycladic Islands of Greece. Development of the Aegean cat as a formal breed began in the early 1990s by breeders in the fledgling Greek cat fancy, but the variety has yet to be recognized by any major fancier and breeder organization. It is considered to be the only native Greek variety of cat."
American Curl,"The American Curl is a breed of cat characterized by its unusual ears, which curl back from the face toward the center of the back of the skull. An American Curl's ears should be handled carefully because rough handling may damage the cartilage in the ear. The breed originated in Lakewood, California, as the result of a spontaneous mutation.[1]"
American Bobtail,"The American Bobtail is an uncommon breed of domestic cat which was developed in the late 1960s.[1] It is most notable for its stubby ""bobbed"" tail about one-third to one-half the length of a normal cat's tail. This is the result of a cat body type genetic mutation affecting the tail development, similar to that of a Manx cat.[1] The breed is not related to the Japanese Bobtail despite the similar name and physical type—the breeding programs are entirely unrelated, and the genetic mutation causing the bobbed tail are known to be different because the mutation causing the American Bobtail's tail is dominant, whereas the Japanese Bobtail tail mutation is recessive.[2]"
American Shorthair,"The American Shorthair (ASH) is a breed of domestic cat believed to be descended from European cats brought to North America by early settlers to protect valuable cargo from mice and rats.[1] According to the Cat Fancier's Association, in 2012, it was the seventh most popular breed of cat in the United States.[2]"
American Wirehair,"The American Wirehair is a breed of domestic cat originating in upstate New York. As of 2003, though the breed is well-known, it is ranked as the most rare of the 41 Cat Fanciers' Association breeds, with only 22 registered, down from 39 in 2002."
Arabian Mau,"The Arabian Mau is a formal breed of domestic cat, originated from the desert cat, a short-haired landrace native to the desert of the Arabian Peninsula. It lives there in the streets and has adapted very well to the extreme climate. The Arabian Mau is recognized as a formal breed by few fancier and breeder organization and cat registry, World Cat Federation (WCF) and Emirates Feline Federation (EFF). Based on one landrace, the Arabian Mau it is a natural breed."
Australian Mist,The Australian Mist (formerly known as the Spotted Mist) is a breed of cat developed in Australia.
Asian cat,"The Asian, also known as the Malayan, is a cat breed similar to the Burmese but in a range of different coat colours and patterns.[1] Longhaired Asians of all varieties are called Tiffanies. Asians are grouped in the foreign section at cat shows."
Asian Semi-longhair,"The Asian Semi-Longhair is a cat breed similar to the Asian Shorthair except it has semi-long fur. The breed is also known by the name Tiffanie or Tiffany. It is recognized in any of the Asian Shorthair or Burmese colors and patterns. Like the Asian Shorthair, the breed was developed in Britain and is not currently recognized by any U.S. Registries. It has full recognition in the GCCF.[1] It is related to, and in some registries distinct from, the Chantilly-Tiffany or Foreign Longhair, the North American variant."
Balinese cat,"The Balinese is a long-haired breed of domestic cat with Siamese-style point coloration and sapphire-blue eyes. The Balinese is also known as the purebred long-haired Siamese, since it originated as a natural mutation of that breed, and hence is essentially the same cat with a medium-length silky coat and a distinctively plumed tail."
Bambino cat,The Bambino is a breed of cat that was created as a cross between the Sphynx and the Munchkin breeds.
Bengal cat,"The Bengal is a domestic cat breed developed to look like exotic jungle cats such as leopards, ocelots, margays and clouded leopards. Bengal cats were developed by the selective breeding of domestic cats crossed then backcrossed and backcrossed once more with hybrids from the Asian leopard cat (ALC), Prionailurus bengalensis bengalensis, and domestic cat, with the goal of creating a confident, healthy, and friendly cat with a highly contrasted and vividly marked coat.[1]"
Birman,"The Birman, also called the ""Sacred Cat of Burma"",[1] is a domestic cat breed. The Birman is a long-haired, colorpointed cat distinguished by a silky coat, deep blue eyes and contrasting white ""gloves"" or ""socks"" on each paw."
Bombay cat,"Bombay are a type of short-haired cats developed by breeding sable Burmese and black American Shorthair cats to produce a cat of mostly Burmese type, but with a sleek, tight black coat."
Brazilian Shorthair,The Brazilian Shorthair is a breed of cat. It is the first cat breed from Brazil to receive international recognition.
British Longhair,"The British Longhair[1] is a medium-sized, semi-long-haired breed of domestic cat, originating in Great Britain."
British Shorthair,"The British Shorthair is the pedigreed version of the traditional British domestic cat, with a distinctively chunky body, dense coat and broad face. The most familiar colour variant is the ""British Blue"", a solid blue-gray with copper eyes, but the breed has also been developed in a wide range of other colours and patterns, including tabby and colorpoint."
British Longhair,"The British Longhair[1] is a medium-sized, semi-long-haired breed of domestic cat, originating in Great Britain."
Burmese cat,"The Burmese is a breed of domestic cat, originating in Southeast Asia and developed in the United States and Britain."
Burmilla,"The Burmilla is a breed of domestic cat which originated in the United Kingdom in 1981. It is a cross between the Chinchilla Persian and Burmese breeds. Standards were produced in 1984, and the breed gained championship status in the United Kingdom in the 1990s."
California Spangled,"The California Spangled is a breed of domestic cat that was bred to resemble spotted wild cats, like the ocelot and leopard. They were originally bred in the 1980s and were only ever a rare breed, with only 58 ever being registered.[1] They were usually expensive, priced between US$800 and $2,500.[2] The popularity of two other spotted cats breeds, the Ocicat and the Bengal, overshadowed their development."
Chantilly-Tiffany,"The Chantilly-Tiffany or Chantilly/Tiffany, also known as the Chantilly or the Foreign Longhair, is a breed of cat derived mainly from cross-breeding long-haired Asians and Burmese. The breed originated in North America. This breed is considered distinct from the Asian Semi-longhair breed, the British variant. The Chantilly was thought extinct until the 1960s when two of these cats appeared during an estate sale."
Chartreux,"The Chartreux is a rare breed of domestic cat from France and is recognised by a number of registries around the world. It is not currently recognised by the GCCF in the UK, ostensibly for being too similar to the British Shorthair, one of whose colours is a similar blue-grey. The Chartreux is large and muscular, with relatively short, fine-boned limbs, and very fast reflexes. They are known for their blue (grey) water-resistant short hair double coats which are often slightly nappy in texture (often showing ""breaks"" like a sheepskin) and orange- or copper-colored eyes. Chartreux cats are also known for their ""smile"": due to the structure of their heads and their tapered muzzles, they often appear to be smiling. Chartreux are exceptional hunters and are highly prized by farmers."
Chausie,"The Chausie /ˈtʃaʊsi/ is a domestic breed of cat that was developed by breeding a few individuals from the nondomestic species jungle cat (Felis chaus) to a far greater number of domestic cats (Felis catus). The Chausie was first recognized as a domestic breed by The International Cat Association (TICA). Within the domestic breeds, the Chausie is categorized as a nondomestic hybrid source breed.[1] Other domestic breeds in this category include the Bengal and the Savannah. Because Chausies are mostly descended from domestic cats, by about the fourth generation they are fully fertile and completely domestic in temperament. Chausies should be tall, long, and lean, with very long legs and medium boning. The torso is deep-chested with flat sides. The ears are broad, tall, and set high on the head, about two fingers apart. The cheekbones are striking—prominent, long, and angular—and the eyes are flattened on top and form a half oval below. The coat is short, and the cats can come in three colors: solid black, black grizzled tabby, and black (brown) ticked tabby. Gold or yellow eye color is preferred, though yellower and lighter shades of green are allowed."
Cheetoh cat,"The Bengal is a domestic cat breed developed to look like exotic jungle cats such as leopards, ocelots, margays and clouded leopards. Bengal cats were developed by the selective breeding of domestic cats crossed then backcrossed and backcrossed once more with hybrids from the Asian leopard cat (ALC), Prionailurus bengalensis bengalensis, and domestic cat, with the goal of creating a confident, healthy, and friendly cat with a highly contrasted and vividly marked coat.[1]"
Colorpoint Shorthair,"Colorpoint Shorthairs are a variety of domestic cat. Depending on the cat registry, they may be considered a separate breed of cat, or more often a variant of a pre-existing one, if accepted at all. These cats are distinguished by their conformance to wide range of sixteen different point colors, beyond the four standard Siamese colors. The variety was initially created by crossbreeding Siamese with the American Shorthair – the same mixture that created the Oriental Shorthair, but with different goals. The Colorpoint Shorthair shares the point-coloration pattern with the Siamese, but in the nontraditional colors of red, cream, tortoiseshell, and lynx (tabby) points, and minor variations thereof. In body style, head shape, and other features, it may be intermediate between the two foundation breeds, which show cats leaning toward Siamese traits. Those who favour the Traditional Siamese look may also favour the more moderate-typed Colourpoint Shorthairs that take after their American Shorthair ancestors in shape."
Cornish Rex,"A Cornish Rex is a breed of domestic cat. The Cornish Rex has no hair except for down. Most breeds of cat have three different types of hair in their coats: the outer fur or ""guard hairs"", which is about 5 cm long in shorthairs and 10 cm+ long in longhairs; a middle layer called the ""awn hair""; and the down hair or undercoat, which is very fine and about 1 cm long. Cornish Rexes only have the undercoat. The curl in Cornish Rex fur is caused by a different mutation and gene than that of the Devon Rex. It originates from Cornwall, Britain."
Cymric cat,"The Cymric (/ˈkɪmrᵻk/ kim-rik or /ˈkʌmrᵻk/ kum-rik) is a breed of domestic cat. Some cat registries consider the Cymric simply a semi-long-haired variety of the Manx breed, rather than a separate breed. Except for the length of fur, in all other respects the two varieties are the same, and kittens of either sort may appear in the same litter. The name comes from Cymru (Welsh pronunciation: [ˈkəmrɨ]), the indigenous Welsh name of Wales, though the breed is not associated with Wales, and the name was possibly given as an attempt to provide a ""Celtic""-sounding name for the breed. The breed's Manx bloodline originated in the Isle of Man, though Canada claims to have developed the long-haired variant. The breed is called the Longhair Manx or a similar name by some registries."
Cyprus cat,The Cyprus cat is a landrace of domestic cat believed to be descended from cats of Egypt or Palestine brought to Cyprus by St. Helen to rid the island of snakes and vermin. It is not recognized as a formal breed by any major cat fancier and breeder organization.
Devon Rex,"The Devon Rex is a breed of intelligent, short-haired cat that emerged in England during the 1960s. They are known for their slender bodies, wavy coat, and large ears. This breed of cat is capable of learning difficult tricks. They are even known to recognize their owner's name, just as they do their own."
Donskoy cat,"The Donskoy is a hairless cat breed of Russian origin. This breed started in 1987 with the discovery of a hairless cat in the Russian city of Rostov-on-Don by cat breeder Elena Kovaleva.[1] It is not related to the better known hairless breed of cat the Sphynx, also known as the Canadian hairless, whose characteristic hairlessness is caused by a recessive gene, whereas the Don hairlessness is caused by a dominant gene."
Dragon Li,"The Dragon Li, also called Chinese Li Hua, China Li Hua, Li Hua, Li Hua Mau, Li Hua Mao (in Pinyin) and 貍花貓 (in Chinese character), or simply Li Mao (Chinese character: 貍貓) is a Chinese breed of domestic cat originating from nascent Chinese folklore and dynastic culture. The natural breed, based on a native landrace, is recognized as a formal breed by the US-based Cat Fanciers Association (CFA) and China's Cat Aficionado Association (CAA)."
Dwarf cat,"A dwarf cat is any domestic cat which has the condition of dwarfism due to a genetic mutation. Unlike undersized cats of normal proportions, dwarf cats display symptoms of osteochondrodysplasia—genetic disorders of bone and cartilage, typically manifested as noticeably short legs.[1]"
Egyptian Mau,"Egyptian Maus are a small- to medium-sized short-haired cat breed. Along with the Bahraini Dilmun cat, they are one of the few naturally spotted breeds of domesticated cat. The spots of the Mau occur on only the tips of the hairs of their coat."
European Shorthair,"The European shorthair, also called the European or Celtic shorthair, is a breed originating in Europe, an elaborate way of referring to common European cats. This role was held until the beginning of the 20th century by the British shorthair, even though stockier than the majority of common European cats, until 1983 when the European shorthair was recognized by the Fédération internationale féline."
Exotic Shorthair,"The Exotic Shorthair is a breed of cat developed to be a short-haired version of the Persian. The Exotic is similar to the Persian in many ways, including temperament and conformation, with the exception of the short dense coat.[1]"
Foldex Cat,"Foldex Cat also known as the Exotic Fold[1] a type of cat developed in the Canadian province of Quebec. The physical features of Foldex are a medium-sized cat, rounded face, short legs, and folded ears. The latter are the defining feature of the Foldex. Their eyes are well-rounded and wide open, with pair of ears with small and smooth-edged tips. The coat of foldex cat is varied from long to short hair coat, and naturally dense and soft. They are sweet with charming personalities, active and cheerful cat, which enjoyed being petted.[2]"
"","The following list of cat breeds includes domestic cat breeds and domestic × wild hybrids. The list includes established breeds recognized by various cat registries, new and experimental breeds, distinct domestic populations not being actively developed, and lapsed breeds. As of 2016, the International Progressive Cat Breeders Alliance (IPCBA) recognizes 73 cat breeds while The International Cat Association (TICA) recognizes 58, the Cat Fanciers' Association (CFA) recognizes 44, and Fédération Internationale Féline (FIFe) recognizes 43.[1][unreliable source]"
German Rex,The German Rex is a breed of domestic cat.
Havana Brown,"The Havana Brown was the result of a planned breeding between Siamese and domestic black cats,[1] by a group of cat fanciers in England, in the 1950s. Early breeders introduced a Siamese type Russian Blue into their breeding. However, using current genetic testing, it is believed that almost none remain in the gene pool."
Highlander cat,"The British Longhair[1] is a medium-sized, semi-long-haired breed of domestic cat, originating in Great Britain."
Himalayan cat,"The Himalayan (a.k.a. Himalayan Persian, or Colourpoint Persian as it is commonly referred to in Europe), is a breed or sub-breed of long-haired cat identical in type to the Persian, with the exception of its blue eyes and its point colouration, which were derived from crossing the Persian with the Siamese."
Japanese Bobtail,"The Japanese Bobtail is a breed of domestic cat with an unusual ""bobbed"" tail more closely resembling the tail of a rabbit than that of other cats. The variety is native to Japan and Southeast Asia, though it is now found throughout the world. The breed has been known in Japan for centuries, and it frequently appears in traditional folklore and art."
Javanese cat,The Javanese is a breed of domestic cat recognized by the Cat Fanciers Association as a show cat. It is an oriental-type longhair.[1] The breed was developed in North America and its name is derived from the tradition of naming oriental-type cats after south-east Asian places.
Kurilian Bobtail,"The Kurilian Bobtail is a cat breed (or breed group, depending on registry) originating from the Kuril Islands, claimed by both Russia and Japan, as well as Sakhalin Island and the Kamchatka peninsula of Russia.[1][2] Short- or long-haired, it has a semi-cobby body type and a distinct short, fluffy tail. The back is slightly arched with hind legs longer than the front, similar to those of the Manx.[2] The breed is also called the Kuril Islands Bobtail, Kuril Bobtail (both often misspelled ""Kurile"") and Curilsk Bobtail, and may be referred to without ""Bobtail"". It is sometimes also spelled Kurilean.[3] The original short-haired variant is a natural breed,[2][3] known on the islands for over 200 years.[2] As selectively bred pets, they have been popular in Russia and to some extent other parts of Europe, especially for their rodent-hunting abilities, since the middle of the 20th century,[2] but remain rare in North America[2] as of 2011."
Khao Manee,"The Khao Manee cat (Thai: ขาวมณี, rtgs: Khao Mani, meaning ""White Gem""), also known as the Diamond Eye cat,[1] is a rare breed of cat originating in Thailand, which has an ancient ancestry tracing back hundreds of years. They are mentioned in the Tamra Maew, or Cat Book Poems.[2] Khao Manee cats are pure white with a short, smooth, close-lying coat. They can have blue eyes, gold eyes or odd eyes with one of each colour. The odd eyed Khao Manee is the rarest variety. They are muscular, athletic cats of moderate foreign type and are reputed to be active, communicative and intelligent."
Korat,"The Korat (Thai: โคราช, มาเลศ, สีสวาด, rtgs: Khorat, Malet, Sisawat) is a slate blue-grey short-haired breed of domestic cat with a small to medium build and a low percentage of body fat. Its body is semi-cobby, and unusually heavy for its size. It is an intelligent and playful[1] active cat that forms strong bonds with people. Among the Korats' distinguishing characteristics is its heart-shaped head and large green eyes.[2]"
Korean Bobtail (page does not exist),Other reasons this message may be displayed:
Korn Ja (page does not exist),Other reasons this message may be displayed:
Kurilian Bobtail,"The Kurilian Bobtail is a cat breed (or breed group, depending on registry) originating from the Kuril Islands, claimed by both Russia and Japan, as well as Sakhalin Island and the Kamchatka peninsula of Russia.[1][2] Short- or long-haired, it has a semi-cobby body type and a distinct short, fluffy tail. The back is slightly arched with hind legs longer than the front, similar to those of the Manx.[2] The breed is also called the Kuril Islands Bobtail, Kuril Bobtail (both often misspelled ""Kurile"") and Curilsk Bobtail, and may be referred to without ""Bobtail"". It is sometimes also spelled Kurilean.[3] The original short-haired variant is a natural breed,[2][3] known on the islands for over 200 years.[2] As selectively bred pets, they have been popular in Russia and to some extent other parts of Europe, especially for their rodent-hunting abilities, since the middle of the 20th century,[2] but remain rare in North America[2] as of 2011."
LaPerm,"The LaPerm is a recognized breed of cat. A LaPerm's fur is curly (hence the name ""perm""), with the tightest curls being on the belly, throat and base of the ears. LaPerms come in many colors and patterns. LaPerms generally have a very affectionate personality."
Lykoi,"The Lykoi is a breed of cat, a natural mutation of the domestic shorthair. The Lykoi was developed in Vonore, Tennessee and is said to resemble a werewolf. The word ""lykoi"" roughly means ""wolf"" in Greek."
Maine Coon,The Maine Coon is the largest domesticated breed of cat.[2][3]
